[1;35m╔═════════════════════════════════════════╗
║		[1;34mNORMVIC  [1;32m(ALFA)[1;35m		  ║
╚═══════════════╦═════════╦═══════════════╝
		║  [1;32mVIC's[1;35m  ║
[1;35mFile:	[1;31m[./src/checker.c:66]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;32m[./src/checker.c:98]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:99]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:108]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/checker.c:126]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:127]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:128]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:132]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker.c:132]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/checker.c:168]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:170]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:170]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:171]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:181]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:191]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:193]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:193]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:194]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:202]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:212]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:214]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:214]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:215]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:216]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:225]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:238]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:240]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:240]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:241]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:242]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:243]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:262]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker.c:237]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m33[0m)

[1;35mFile:	[1;32m[./src/checker.c:275]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:276]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:277]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:277]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:278]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:282]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker.c:304]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:337]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:337]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:337]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:340]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;31m[./src/checker.c:302]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;32m[./src/checker.c:346]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:347]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:348]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:349]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:349]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:371]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:372]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:372]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:384]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/checker.c:399]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:401]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:401]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:402]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:403]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:404]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:405]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:408]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:408]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:408]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:416]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:420]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:423]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:440]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker.c:399]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/checker.c:407]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:409]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:416]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:420]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:423]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:424]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:431]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:437]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:440]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:446]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:397]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m50[0m)

[1;35mFile:	[1;32m[./src/checker.c:452]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:454]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:454]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:455]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:456]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:457]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:458]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:461]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:461]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:461]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:474]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:478]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:481]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:500]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker.c:452]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/checker.c:462]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:469]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:474]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:478]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:481]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:488]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:497]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:500]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:450]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m58[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker.c:513]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:514]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:516]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:516]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:530]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker.c:512]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m34[0m)

[1;35mFile:	[1;32m[./src/checker.c:552]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:559]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:560]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:561]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:561]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:562]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:562]:[0m	Variable misaligned

[1;35mFile:	[1;31m[./src/checker.c:572]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:581]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker.c:558]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m29[0m)

[1;35mFile:	[1;32m[./src/checker.c:592]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:602]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:616]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:617]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:634]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:647]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:657]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/checker.c:666]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:666]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:670]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;31m[./src/checker.c:664]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;32m[./src/checker.c:706]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:708]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:718]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:719]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:720]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:768]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:768]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:768]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:823]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:852]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:852]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:853]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:890]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker.c:769]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:770]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:786]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:853]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:757]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:768]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:831]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker.c:715]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m176[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker.c:896]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:897]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:898]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:899]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:900]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:901]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;31m[./src/checker.c:896]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/checker.c:937]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:917]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:933]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:934]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:935]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:936]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:938]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:939]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:941]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:958]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:959]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:960]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:962]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:963]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:964]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:965]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:966]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:967]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:968]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:969]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:970]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:971]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:973]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:974]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:975]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:976]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:978]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:979]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:980]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:981]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:982]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:983]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:984]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:985]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:986]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:987]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:988]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:989]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:990]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:991]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:992]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:993]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:994]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:996]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:997]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:998]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:999]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1000]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1002]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1003]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1004]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1005]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1006]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1007]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1008]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1009]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1010]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1011]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1012]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1013]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1014]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1015]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1017]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1018]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1019]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1020]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1021]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1022]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1023]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1025]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1026]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1027]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1028]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1029]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1030]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1031]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1032]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1033]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1034]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1035]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1036]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1037]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1038]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1039]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1040]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1041]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1042]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1043]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1044]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1045]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1046]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1047]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1048]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1049]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1050]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1051]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1052]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1053]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1054]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1055]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1056]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1057]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1059]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1060]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1061]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1062]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1063]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1065]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1066]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1067]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1068]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1069]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1070]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1071]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1072]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1073]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1074]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1075]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1076]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1077]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1078]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1080]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1081]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1082]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1084]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1085]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1086]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1087]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:1088]:[0m	Wrong Indentation

