[1;35m╔═════════════════════════════════════════╗
║		[1;34mNORMVIC  [1;32m(ALFA)[1;35m		  ║
╚═══════════════╦═════════╦═══════════════╝
		║  [1;32mVIC's[1;35m  ║
[1;35mFile:	[1;31m[./src/checker.c:66]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m27[0m)

[1;35mFile:	[1;32m[./src/checker.c:98]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:99]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:108]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/checker.c:126]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:127]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:128]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:132]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker.c:132]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/checker.c:168]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:170]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:170]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:171]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:181]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:191]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:193]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:193]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:194]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:202]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:212]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:214]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:214]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:215]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:216]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:225]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:238]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:240]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:240]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:241]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:242]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:243]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:262]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker.c:237]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m33[0m)

[1;35mFile:	[1;32m[./src/checker.c:275]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:276]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:277]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:277]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:278]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:282]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker.c:304]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:336]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:336]:[0m	Variable misaligned

str: 	int	aligment
[1;35mFile:	[1;32m[./src/checker.c:336]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:339]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;31m[./src/checker.c:302]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m38[0m)

[1;35mFile:	[1;32m[./src/checker.c:345]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:346]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:347]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:348]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:348]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:370]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:371]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:371]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:383]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/checker.c:398]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:400]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:400]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:401]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:402]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:403]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:404]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:407]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:407]:[0m	Variable misaligned

str: 	int	num_tabs
[1;35mFile:	[1;32m[./src/checker.c:407]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:415]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:419]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:422]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:439]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:446]:[0m	Comment inside a function

[1;35mFile:	[1;31m[./src/checker.c:398]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/checker.c:406]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:408]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:415]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:419]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:422]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:423]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:430]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:436]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:439]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:445]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:396]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m50[0m)

[1;35mFile:	[1;32m[./src/checker.c:451]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:453]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:453]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:454]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:455]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:456]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:457]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:460]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:460]:[0m	Variable misaligned

str: 	int	num_tabs
[1;35mFile:	[1;32m[./src/checker.c:460]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:473]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:477]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:480]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:499]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker.c:451]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/checker.c:461]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:468]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:473]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:477]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:480]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:487]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:496]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:499]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:449]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m58[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker.c:512]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:513]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:515]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:515]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:529]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker.c:511]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m34[0m)

[1;35mFile:	[1;32m[./src/checker.c:551]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:558]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:559]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:560]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:560]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:561]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:561]:[0m	Variable misaligned

[1;35mFile:	[1;31m[./src/checker.c:571]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:580]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker.c:557]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m29[0m)

[1;35mFile:	[1;32m[./src/checker.c:591]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:601]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:615]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:616]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:633]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:646]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:656]:[0m	Needs to be a space after a keyword

[1;35mFile:	[1;32m[./src/checker.c:665]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:665]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:667]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:669]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker.c:700]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:701]:[0m	Comment inside a function

[1;35mFile:	[1;31m[./src/checker.c:663]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;32m[./src/checker.c:705]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:707]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:717]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:718]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:719]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:767]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:767]:[0m	Variable misaligned

str: 	int	pos_keyword
[1;35mFile:	[1;32m[./src/checker.c:767]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:770]:[0m	Need to be a Space before a operator

[1;35mFile:	[1;32m[./src/checker.c:822]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:829]:[0m	Space after parenthesis

[1;35mFile:	[1;32m[./src/checker.c:851]:[0m	There is a Space, where needs to be a Tab

str: 	int	j;
[1;35mFile:	[1;32m[./src/checker.c:851]:[0m	Variable declaration must be at the start of the function

[1;35mFile:	[1;32m[./src/checker.c:852]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:861]:[0m	Space after parenthesis

[1;35mFile:	[1;32m[./src/checker.c:889]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker.c:768]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:769]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:785]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:852]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:756]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:767]:[0m	Wrong Indentation

[1;35mFile:	[1;32m[./src/checker.c:830]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker.c:714]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m176[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker.c:895]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:896]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:897]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:898]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:899]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:900]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:930]:[0m	Comment inside a function

[1;35mFile:	[1;31m[./src/checker.c:895]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/checker.c:936]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:916]:[0m	Wrong Indentation

[1;35mFile:	[1;31m[./src/checker.c:894]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m43[0m)

[1;35mFile:	[1;32m[./src/checker.c:942]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:943]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:944]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:958]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:959]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:960]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:974]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:975]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:987]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker.c:997]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:998]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:998]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:999]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:999]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1012]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker.c:1018]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1019]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1020]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1020]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1021]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1022]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1027]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1036]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;31m[./src/checker.c:1017]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m38[0m)

[1;35mFile:	[1;32m[./src/checker.c:1060]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1061]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1061]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1062]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1062]:[0m	Variable misaligned

[1;35mFile:	[1;31m[./src/checker.c:1065]:[0m	Ternarians are forbiden, it sucks but it is what it is

[1;35mFile:	[1;32m[./src/checker.c:1082]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1102]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1116]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1117]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1118]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1119]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1119]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1120]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1120]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;31m[./src/checker.c:1115]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m35[0m)

[1;35mFile:	[1;32m[./src/checker.c:1158]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker.c:1154]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m39[0m)

[1;35mFile:	[1;32m[./src/checker.c:1198]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1213]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1214]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1215]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1216]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1217]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1233]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1238]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1233]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:1212]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m26[0m)

[1;35mFile:	[1;32m[./src/checker.c:1243]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1244]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1245]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1245]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1246]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1252]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1253]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1254]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1255]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1264]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1273]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1274]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1277]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1279]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1281]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1283]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1293]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1299]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1300]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1300]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1301]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1303]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1304]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1304]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1305]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1305]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1306]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1306]:[0m	Variable misaligned

[1;35mFile:	[1;32m[./src/checker.c:1307]:[0m	There is a Space, where needs to be a Tab

[1;35mFile:	[1;32m[./src/checker.c:1307]:[0m	Variable inicialitzation and asignation in the same line

[1;35mFile:	[1;32m[./src/checker.c:1308]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1316]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1317]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1318]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1349]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1359]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1371]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1385]:[0m	Unecesary multiple space elements followed

[1;35mFile:	[1;32m[./src/checker.c:1400]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1404]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1405]:[0m	Comment inside a function

[1;35mFile:	[1;32m[./src/checker.c:1408]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;31m[./src/checker.c:1298]:[0m	To many variables inside a function

[1;35mFile:	[1;32m[./src/checker.c:1304]:[0m	Error no empty line between Variables and your code

[1;35mFile:	[1;32m[./src/checker.c:1308]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1400]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;32m[./src/checker.c:1412]:[0m	Two o more consecutive new lines

[1;35mFile:	[1;31m[./src/checker.c:1296]:[0m	Too many lines in a function ([1;32m25 [0m-> [1;31m125[0m)[1;31m	WTF R U CRAZY?[0m

[1;35mFile:	[1;32m[./src/checker.c:1429]:[0m	Traling spaces at the end of the line

[1;35mFile:	[1;32m[./src/checker.c:1431]:[0m	Traling spaces at the end of the line

